ano,mes,orgao_codigo,fonte_recurso_codigo,categoria_receita_codigo,fonte_origem_receita_codigo,subfonte_receita_codigo,subfonte_receita_nome,receita_local_codigo,receita_prevista,receita_prevista_acrescimo,receita_prevista_atualizada,receita_arrecadada
2021,9,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2124,0.00,0.00,0.00,829.25
2021,11,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2126,0.00,0.00,0.00,1.78
2021,9,15,100,1,1,1,IMPOSTOS,1362,0.00,0.00,0.00,180463.84
2021,3,15,100,1,1,1,IMPOSTOS,1364,0.00,0.00,0.00,56570.50
2021,5,15,100,1,1,1,IMPOSTOS,1364,0.00,0.00,0.00,66958.26
2021,6,15,100,1,1,1,IMPOSTOS,1364,0.00,0.00,0.00,67626.34
2021,10,15,100,1,1,1,IMPOSTOS,1364,0.00,0.00,0.00,72413.77
2021,1,15,100,1,1,1,IMPOSTOS,1365,0.00,0.00,0.00,203931.48
2021,1,15,100,1,1,1,IMPOSTOS,1467,0.00,0.00,0.00,14919928.24
2021,3,15,100,1,1,1,IMPOSTOS,1467,0.00,0.00,0.00,17980971.51
2021,11,15,100,1,1,1,IMPOSTOS,1467,0.00,0.00,0.00,30088986.92
2021,4,15,100,1,1,1,IMPOSTOS,1468,0.00,0.00,0.00,634696.04
2021,9,15,100,1,1,1,IMPOSTOS,1468,0.00,0.00,0.00,875896.23
2021,4,15,135,1,1,2,TAXAS,2112,0.00,0.00,0.00,1269.74
2021,11,15,135,1,1,2,TAXAS,2113,0.00,0.00,0.00,35302.54
2021,6,15,100,1,1,1,IMPOSTOS,1351,0.00,0.00,0.00,87213.13
2021,3,15,100,1,1,1,IMPOSTOS,1352,0.00,0.00,0.00,39401.47
2021,5,15,100,1,1,1,IMPOSTOS,1352,0.00,0.00,0.00,45531.08
2021,6,15,100,1,1,1,IMPOSTOS,1352,0.00,0.00,0.00,7245.11
2021,8,15,100,1,1,1,IMPOSTOS,1352,0.00,0.00,0.00,4891.74
2021,2,15,100,1,1,1,IMPOSTOS,1353,0.00,0.00,0.00,26192.22
2021,5,15,100,1,1,1,IMPOSTOS,1353,0.00,0.00,0.00,11953.09
2021,9,15,100,1,1,1,IMPOSTOS,1353,0.00,0.00,0.00,18855.49
2021,2,15,135,1,1,2,TAXAS,2146,0.00,0.00,0.00,160839.24
2021,4,15,135,1,1,2,TAXAS,2146,0.00,0.00,0.00,176733.36
2021,7,15,135,1,1,2,TAXAS,2146,0.00,0.00,0.00,229267.04
2021,12,15,135,1,1,2,TAXAS,2146,0.00,0.00,0.00,201427.41
2021,3,15,135,1,1,2,TAXAS,2147,0.00,0.00,0.00,15767.20
2021,9,15,135,1,1,2,TAXAS,2147,0.00,0.00,0.00,20668.47
2021,3,15,100,1,1,2,TAXAS,2221,0.00,0.00,0.00,972486.27
2021,5,15,100,1,1,2,TAXAS,2221,0.00,0.00,0.00,346774.88
2021,1,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2127,0.00,0.00,0.00,149.29
2021,7,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2127,0.00,0.00,0.00,193.60
2021,8,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2127,0.00,0.00,0.00,171.18
2021,8,15,135,1,1,2,TAXAS,2141,0.00,0.00,0.00,9148518.84
2021,10,15,135,1,1,2,TAXAS,2141,0.00,0.00,0.00,8631377.43
2021,6,15,135,1,1,2,TAXAS,2142,0.00,0.00,0.00,491393.14
2021,3,15,135,1,1,2,TAXAS,2143,0.00,0.00,0.00,243693.75
2021,10,15,135,1,1,2,TAXAS,2143,0.00,0.00,0.00,292395.95
2021,8,15,100,1,1,1,IMPOSTOS,1365,0.00,0.00,0.00,89276.87
2021,9,15,100,1,1,1,IMPOSTOS,1365,0.00,0.00,0.00,79397.64
2021,3,15,100,1,1,1,IMPOSTOS,1366,0.00,0.00,0.00,307277.24
2021,5,15,100,1,1,1,IMPOSTOS,1366,0.00,0.00,0.00,305153.63
2021,12,15,100,1,1,1,IMPOSTOS,1366,0.00,0.00,0.00,64148.23
2021,9,15,100,1,1,1,IMPOSTOS,1371,0.00,0.00,0.00,13445.27
2021,12,15,100,1,1,1,IMPOSTOS,1371,0.00,0.00,0.00,8994.72
2021,7,15,135,1,1,2,TAXAS,2114,0.00,0.00,0.00,97093.99
2021,8,15,135,1,1,2,TAXAS,2114,0.00,0.00,0.00,65936.30
2021,2,15,135,1,1,2,TAXAS,2115,0.00,0.00,0.00,12934.59
2021,7,15,135,1,1,2,TAXAS,2115,0.00,0.00,0.00,12218.62
2021,12,15,135,1,1,2,TAXAS,2115,0.00,0.00,0.00,8377.17
2021,4,15,135,1,1,2,TAXAS,2116,0.00,0.00,0.00,63737.26
2021,12,15,135,1,1,2,TAXAS,2116,0.00,0.00,0.00,58363.18
2021,7,15,135,1,1,2,TAXAS,2117,0.00,0.00,0.00,182397.86
2021,10,15,100,1,1,1,IMPOSTOS,1353,0.00,0.00,0.00,200390.04
2021,11,15,100,1,1,1,IMPOSTOS,1353,0.00,0.00,0.00,765088.87
2021,12,15,100,1,1,1,IMPOSTOS,1353,0.00,0.00,0.00,126747.27
2021,4,15,100,1,1,1,IMPOSTOS,1354,0.00,0.00,0.00,777773.32
2021,5,15,100,1,1,1,IMPOSTOS,1354,0.00,0.00,0.00,851901.51
2021,3,15,100,1,1,1,IMPOSTOS,1355,0.00,0.00,0.00,1133206.97
2021,12,15,100,1,1,2,TAXAS,2221,0.00,0.00,0.00,441922.46
2021,3,15,100,1,1,2,TAXAS,2222,0.00,0.00,0.00,30941.19
2021,5,15,100,1,1,2,TAXAS,2222,0.00,0.00,0.00,15025.91
2021,6,15,100,1,1,2,TAXAS,2222,0.00,0.00,0.00,49761.45
2021,8,15,100,1,1,2,TAXAS,2222,0.00,0.00,0.00,41813.73
2021,2,15,100,1,1,2,TAXAS,2223,0.00,0.00,0.00,370846.67
2021,12,15,100,1,1,2,TAXAS,2223,0.00,0.00,0.00,186540.13
2021,4,15,135,1,1,2,TAXAS,2144,0.00,0.00,0.00,10922.51
2021,8,15,135,1,1,2,TAXAS,2144,0.00,0.00,0.00,7162.58
2021,12,15,135,1,1,2,TAXAS,2144,0.00,0.00,0.00,110055.85
2021,2,15,135,1,1,2,TAXAS,2145,0.00,0.00,0.00,534938.87
2021,10,15,135,1,1,2,TAXAS,2145,0.00,0.00,0.00,534393.74
2021,5,15,135,1,1,2,TAXAS,2146,0.00,0.00,0.00,218917.29
2021,9,15,135,1,1,2,TAXAS,2146,0.00,0.00,0.00,234396.50
2021,10,15,100,1,1,1,IMPOSTOS,1373,0.00,0.00,0.00,5587.17
2021,4,15,100,1,1,1,IMPOSTOS,1374,0.00,0.00,0.00,77909.21
2021,5,15,100,1,1,1,IMPOSTOS,1374,0.00,0.00,0.00,62956.73
2021,7,15,100,1,1,1,IMPOSTOS,1374,0.00,0.00,0.00,74128.46
2021,9,15,100,1,1,1,IMPOSTOS,1374,0.00,0.00,0.00,122745.73
2021,11,15,100,1,1,1,IMPOSTOS,1374,0.00,0.00,0.00,76731.58
2021,12,15,100,1,1,1,IMPOSTOS,1375,0.00,0.00,0.00,17212.24
2021,8,15,135,1,1,2,TAXAS,2117,0.00,0.00,0.00,170992.22
2021,11,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2122,0.00,0.00,0.00,165.27
2021,10,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2124,0.00,0.00,0.00,663.63
2021,1,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2125,0.00,0.00,0.00,3.05
2021,7,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2125,0.00,0.00,0.00,3.05
2021,9,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2125,0.00,0.00,0.00,3.05
2021,10,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2125,0.00,0.00,0.00,3.05
2021,6,15,100,1,1,1,IMPOSTOS,1355,0.00,0.00,0.00,1048695.55
2021,3,15,100,1,1,1,IMPOSTOS,1356,0.00,0.00,0.00,190877.64
2021,5,15,100,1,1,1,IMPOSTOS,1356,0.00,0.00,0.00,196117.46
2021,9,15,100,1,1,1,IMPOSTOS,1356,0.00,0.00,0.00,194584.46
2021,6,15,100,1,1,1,IMPOSTOS,1362,0.00,0.00,0.00,164560.95
2021,7,15,100,1,1,1,IMPOSTOS,1363,0.00,0.00,0.00,2219.35
2021,9,15,100,1,1,1,IMPOSTOS,1363,0.00,0.00,0.00,8585.12
2021,2,15,100,1,1,2,TAXAS,2224,0.00,0.00,0.00,9885.82
2021,4,15,100,1,1,2,TAXAS,2224,0.00,0.00,0.00,15026.04
2021,6,15,100,1,1,2,TAXAS,2224,0.00,0.00,0.00,11664.10
2021,2,15,100,1,1,2,TAXAS,2225,0.00,0.00,0.00,287172.84
2021,7,15,100,1,1,2,TAXAS,2225,0.00,0.00,0.00,195192.01
2021,9,15,100,1,1,2,TAXAS,2226,0.00,0.00,0.00,192065.99
2021,11,15,100,1,1,2,TAXAS,2226,0.00,0.00,0.00,223209.43
2021,4,15,100,1,1,2,TAXAS,2227,0.00,0.00,0.00,25594.63
2021,10,15,135,1,1,2,TAXAS,2146,0.00,0.00,0.00,267983.94
2021,1,15,135,1,1,2,TAXAS,2147,0.00,0.00,0.00,3308.28
2021,12,15,135,1,1,2,TAXAS,2147,0.00,0.00,0.00,25897.19
2021,4,15,100,1,1,2,TAXAS,2221,0.00,0.00,0.00,437293.15
2021,6,15,100,1,1,2,TAXAS,2221,0.00,0.00,0.00,339677.86
2021,10,15,100,1,1,2,TAXAS,2221,0.00,0.00,0.00,1156112.65
2021,2,15,100,1,1,2,TAXAS,2222,0.00,0.00,0.00,132878.10
2021,7,15,100,1,1,2,TAXAS,2222,0.00,0.00,0.00,18386.77
2021,2,15,100,1,1,1,IMPOSTOS,1376,0.00,0.00,0.00,14812.50
2021,5,15,100,1,1,1,IMPOSTOS,1376,0.00,0.00,0.00,3261.32
2021,3,15,100,1,1,1,IMPOSTOS,1381,0.00,0.00,0.00,29638.40
2021,6,15,100,1,1,1,IMPOSTOS,1383,0.00,0.00,0.00,15369.84
2021,12,15,100,1,1,1,IMPOSTOS,1384,0.00,0.00,0.00,1523.23
2021,8,15,100,1,1,1,IMPOSTOS,1385,0.00,0.00,0.00,1894.68
2021,9,15,100,1,1,1,IMPOSTOS,1385,0.00,0.00,0.00,1894.68
2021,12,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2126,0.00,0.00,0.00,356.60
2021,9,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2127,0.00,0.00,0.00,291.50
2021,10,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2127,0.00,0.00,0.00,175.24
2021,11,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2127,0.00,0.00,0.00,1485.97
2021,12,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2127,0.00,0.00,0.00,1883.16
2021,4,15,135,1,1,2,TAXAS,2141,0.00,0.00,0.00,9605560.76
2021,7,15,100,1,1,1,IMPOSTOS,1364,0.00,0.00,0.00,63783.23
2021,8,15,100,1,1,1,IMPOSTOS,1364,0.00,0.00,0.00,62694.76
2021,11,15,100,1,1,1,IMPOSTOS,1364,0.00,0.00,0.00,61982.38
2021,12,15,100,1,1,1,IMPOSTOS,1364,0.00,0.00,0.00,14319.82
2021,4,15,100,1,1,1,IMPOSTOS,1365,0.00,0.00,0.00,88730.18
2021,5,15,100,1,1,1,IMPOSTOS,1365,0.00,0.00,0.00,85264.39
2021,6,15,100,1,1,1,IMPOSTOS,1365,0.00,0.00,0.00,93081.04
2021,8,15,100,1,1,2,TAXAS,2227,0.00,0.00,0.00,29652.60
2021,12,15,100,1,1,2,TAXAS,2227,0.00,0.00,0.00,31541.32
2021,3,15,100,1,1,2,TAXAS,2231,0.00,0.00,0.00,30423.34
2021,11,15,100,1,1,2,TAXAS,2231,0.00,0.00,0.00,18080.29
2021,3,15,100,1,1,2,TAXAS,2233,0.00,0.00,0.00,2125.67
2021,5,15,100,1,1,2,TAXAS,2233,0.00,0.00,0.00,600.54
2021,11,15,100,1,1,2,TAXAS,2234,0.00,0.00,0.00,728.64
2021,10,15,100,1,1,2,TAXAS,2222,0.00,0.00,0.00,61535.12
2021,6,15,100,1,1,2,TAXAS,2223,0.00,0.00,0.00,125752.06
2021,8,15,100,1,1,2,TAXAS,2224,0.00,0.00,0.00,23726.00
2021,10,15,100,1,1,2,TAXAS,2224,0.00,0.00,0.00,113309.01
2021,12,15,100,1,1,2,TAXAS,2224,0.00,0.00,0.00,66957.98
2021,5,15,100,1,1,2,TAXAS,2225,0.00,0.00,0.00,241843.92
2021,11,15,100,1,1,2,TAXAS,2225,0.00,0.00,0.00,383130.20
2021,10,15,100,1,1,1,IMPOSTOS,1385,0.00,0.00,0.00,1610.61
2021,3,15,100,1,1,1,IMPOSTOS,1386,0.00,0.00,0.00,71058.86
2021,4,15,100,1,1,1,IMPOSTOS,1386,0.00,0.00,0.00,71115.62
2021,8,15,100,1,1,1,IMPOSTOS,1386,0.00,0.00,0.00,71618.01
2021,7,15,100,1,1,1,IMPOSTOS,1467,0.00,0.00,0.00,16903413.37
2021,8,15,100,1,1,1,IMPOSTOS,1467,0.00,0.00,0.00,16898537.42
2021,2,15,100,1,1,1,IMPOSTOS,1468,0.00,0.00,0.00,1243280.85
2021,7,15,135,1,1,2,TAXAS,2141,0.00,0.00,0.00,8960259.00
2021,1,15,135,1,1,2,TAXAS,2142,0.00,0.00,0.00,844825.82
2021,3,15,135,1,1,2,TAXAS,2142,0.00,0.00,0.00,525200.16
2021,9,15,135,1,1,2,TAXAS,2142,0.00,0.00,0.00,561003.84
2021,12,15,135,1,1,2,TAXAS,2142,0.00,0.00,0.00,372443.51
2021,5,15,135,1,1,2,TAXAS,2143,0.00,0.00,0.00,246679.80
2021,6,15,135,1,1,2,TAXAS,2143,0.00,0.00,0.00,278968.34
2021,11,15,135,1,1,2,TAXAS,2144,0.00,0.00,0.00,203092.50
2021,10,15,100,1,1,1,IMPOSTOS,1365,0.00,0.00,0.00,89753.31
2021,2,15,100,1,1,1,IMPOSTOS,1366,0.00,0.00,0.00,307701.86
2021,7,15,100,1,1,1,IMPOSTOS,1366,0.00,0.00,0.00,303189.17
2021,6,15,100,1,1,1,IMPOSTOS,1371,0.00,0.00,0.00,13049.93
2021,11,15,100,1,1,1,IMPOSTOS,1372,0.00,0.00,0.00,205.16
2021,8,15,100,1,1,1,IMPOSTOS,1374,0.00,0.00,0.00,65828.91
2021,10,15,100,1,1,1,IMPOSTOS,1374,0.00,0.00,0.00,72554.28
2021,7,15,100,1,1,2,TAXAS,2235,0.00,0.00,0.00,1908.43
2021,10,15,100,1,1,2,TAXAS,2235,0.00,0.00,0.00,8394.53
2021,7,15,100,1,1,2,TAXAS,2236,0.00,0.00,0.00,763.05
2021,5,15,100,1,1,2,TAXAS,2237,0.00,0.00,0.00,302.43
2021,12,15,100,1,1,2,TAXAS,2241,0.00,0.00,0.00,1482.25
2021,4,15,100,1,1,2,TAXAS,2243,0.00,0.00,0.00,494.14
2021,8,15,100,1,1,2,TAXAS,2243,0.00,0.00,0.00,3557.16
2021,8,15,100,1,1,2,TAXAS,2226,0.00,0.00,0.00,193952.04
2021,7,15,100,1,1,2,TAXAS,2227,0.00,0.00,0.00,29709.64
2021,11,15,100,1,1,2,TAXAS,2227,0.00,0.00,0.00,45013.32
2021,1,15,100,1,1,2,TAXAS,2231,0.00,0.00,0.00,66960.28
2021,2,15,100,1,1,2,TAXAS,2231,0.00,0.00,0.00,318798.87
2021,4,15,100,1,1,2,TAXAS,2231,0.00,0.00,0.00,39416.91
2021,8,15,100,1,1,2,TAXAS,2231,0.00,0.00,0.00,364855.87
2021,12,15,100,1,1,2,TAXAS,2231,0.00,0.00,0.00,70162.45
2021,10,15,100,1,1,1,IMPOSTOS,1468,0.00,0.00,0.00,465480.65
2021,1,15,135,1,1,2,TAXAS,2113,0.00,0.00,0.00,17404.73
2021,2,15,135,1,1,2,TAXAS,2113,0.00,0.00,0.00,24429.19
2021,7,15,135,1,1,2,TAXAS,2113,0.00,0.00,0.00,16608.11
2021,3,15,135,1,1,2,TAXAS,2115,0.00,0.00,0.00,17783.77
2021,5,15,135,1,1,2,TAXAS,2115,0.00,0.00,0.00,14235.80
2021,8,15,135,1,1,2,TAXAS,2115,0.00,0.00,0.00,9496.60
2021,1,15,135,1,1,2,TAXAS,2116,0.00,0.00,0.00,69281.08
2021,4,15,135,1,1,2,TAXAS,2145,0.00,0.00,0.00,460407.82
2021,7,15,135,1,1,2,TAXAS,2145,0.00,0.00,0.00,439424.03
2021,2,15,135,1,1,2,TAXAS,2147,0.00,0.00,0.00,9358.19
2021,11,15,135,1,1,2,TAXAS,2147,0.00,0.00,0.00,53123.25
2021,2,15,100,1,1,2,TAXAS,2221,0.00,0.00,0.00,13117116.27
2021,11,15,100,1,1,2,TAXAS,2221,0.00,0.00,0.00,645672.79
2021,1,15,100,1,1,2,TAXAS,2222,0.00,0.00,0.00,161347.29
2021,11,15,100,1,1,2,TAXAS,2222,0.00,0.00,0.00,20067.42
2021,6,15,100,1,1,1,IMPOSTOS,1375,0.00,0.00,0.00,29249.93
2021,9,15,100,1,1,1,IMPOSTOS,1375,0.00,0.00,0.00,18609.47
2021,3,15,100,1,1,1,IMPOSTOS,1376,0.00,0.00,0.00,12513.99
2021,6,15,100,1,1,1,IMPOSTOS,1376,0.00,0.00,0.00,23244.38
2021,5,15,100,1,1,1,IMPOSTOS,1381,0.00,0.00,0.00,25.24
2021,10,15,100,1,1,1,IMPOSTOS,1383,0.00,0.00,0.00,304504.21
2021,3,15,100,1,1,1,IMPOSTOS,1384,0.00,0.00,0.00,5135.94
2021,12,15,100,1,1,2,TAXAS,2243,0.00,0.00,0.00,1779.22
2021,11,15,100,1,1,2,TAXAS,2244,0.00,0.00,0.00,2174.50
2021,1,15,100,1,1,2,TAXAS,2245,0.00,0.00,0.00,1668.64
2021,5,15,100,1,1,2,TAXAS,2245,0.00,0.00,0.00,737.98
2021,7,15,100,1,1,2,TAXAS,2245,0.00,0.00,0.00,795.48
2021,9,15,100,1,1,2,TAXAS,2245,0.00,0.00,0.00,987.41
2021,11,15,100,1,1,2,TAXAS,2245,0.00,0.00,0.00,1103.18
2021,2,15,100,1,1,2,TAXAS,2232,0.00,0.00,0.00,103.83
2021,3,15,100,1,1,2,TAXAS,2232,0.00,0.00,0.00,35.71
2021,2,15,100,1,1,2,TAXAS,2233,0.00,0.00,0.00,3417.93
2021,6,15,100,1,1,2,TAXAS,2233,0.00,0.00,0.00,949.75
2021,10,15,100,1,1,2,TAXAS,2234,0.00,0.00,0.00,2548.22
2021,12,15,100,1,1,2,TAXAS,2234,0.00,0.00,0.00,1013.30
2021,1,15,100,1,1,2,TAXAS,2235,0.00,0.00,0.00,2239.78
2021,2,15,135,1,1,2,TAXAS,2116,0.00,0.00,0.00,66889.10
2021,6,15,135,1,1,2,TAXAS,2116,0.00,0.00,0.00,64930.10
2021,4,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2124,0.00,0.00,0.00,165.62
2021,11,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2124,0.00,0.00,0.00,3697.76
2021,12,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2124,0.00,0.00,0.00,993.72
2021,5,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2125,0.00,0.00,0.00,3.05
2021,6,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2125,0.00,0.00,0.00,3.05
2021,3,15,100,1,1,2,TAXAS,2223,0.00,0.00,0.00,190093.34
2021,4,15,100,1,1,2,TAXAS,2223,0.00,0.00,0.00,111461.67
2021,8,15,100,1,1,2,TAXAS,2223,0.00,0.00,0.00,237855.45
2021,7,15,100,1,1,2,TAXAS,2224,0.00,0.00,0.00,19771.32
2021,8,15,100,1,1,2,TAXAS,2225,0.00,0.00,0.00,285524.66
2021,12,15,100,1,1,2,TAXAS,2225,0.00,0.00,0.00,201967.41
2021,1,15,100,1,1,2,TAXAS,2226,0.00,0.00,0.00,471354.14
2021,9,15,100,1,1,1,IMPOSTOS,1384,0.00,0.00,0.00,1651.77
2021,11,15,100,1,1,1,IMPOSTOS,1384,0.00,0.00,0.00,1651.77
2021,4,15,100,1,1,1,IMPOSTOS,1385,0.00,0.00,0.00,1447.20
2021,5,15,100,1,1,1,IMPOSTOS,1385,0.00,0.00,0.00,1853.17
2021,7,15,100,1,1,1,IMPOSTOS,1385,0.00,0.00,0.00,1894.68
2021,1,15,100,1,1,1,IMPOSTOS,1386,0.00,0.00,0.00,70934.22
2021,6,15,100,1,1,1,IMPOSTOS,1467,0.00,0.00,0.00,17001906.68
2021,2,15,100,1,1,2,TAXAS,2246,0.00,0.00,0.00,1170.38
2021,3,15,100,1,1,2,TAXAS,2246,0.00,0.00,0.00,1122.38
2021,12,15,100,1,1,2,TAXAS,2246,0.00,0.00,0.00,337.11
2021,2,15,100,1,1,2,TAXAS,2247,0.00,0.00,0.00,374.91
2021,3,15,100,1,1,2,TAXAS,2247,0.00,0.00,0.00,388.34
2021,11,15,100,1,1,2,TAXAS,2247,0.00,0.00,0.00,527.06
2021,3,15,100,1,1,2,TAXAS,2251,0.00,0.00,0.00,949.92
2021,4,15,100,1,1,2,TAXAS,2251,0.00,0.00,0.00,237.48
2021,8,15,100,1,1,2,TAXAS,2235,0.00,0.00,0.00,6287.61
2021,11,15,100,1,1,2,TAXAS,2235,0.00,0.00,0.00,7043.40
2021,8,15,100,1,1,2,TAXAS,2236,0.00,0.00,0.00,3037.54
2021,10,15,100,1,1,2,TAXAS,2236,0.00,0.00,0.00,1234.33
2021,12,15,100,1,1,2,TAXAS,2236,0.00,0.00,0.00,708.36
2021,9,15,100,1,1,2,TAXAS,2237,0.00,0.00,0.00,408.73
2021,11,15,100,1,1,2,TAXAS,2237,0.00,0.00,0.00,324.59
2021,8,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2125,0.00,0.00,0.00,3.05
2021,11,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",2125,0.00,0.00,0.00,3.05
